88,0.204450610028,0.608092437671
89,0.982456927052,0.430731591932
90,0.433306435143,0.0293715783484
91,0.350184645985,0.973558869988
92,0.1617071876,0.241052273459
93,0.0764518878599,0.217242727835
94,0.608754170284,0.599712328122
95,0.65840791117,0.817857515981
96,0.372512827331,0.65981995414
97,0.544360656755,0.342328114813
98,0.601332757884,0.967375655323
99,0.732534622251,0.621619128335
100,0.41154218767,0.864197950309
101,0.296448698681,0.271039444637
102,0.197280207869,0.0252800265583
103,0.250283640402,0.735411969388
104,0.847019021971,0.605219108255
105,0.0769635375491,0.663988675462
106,0.974446020712,0.748880658048
107,0.657432790308,0.9953647135
108,0.732521018663,0.259241293545
109,0.842670319883,0.116312578888
110,0.051891334868,0.723145509829
111,0.823837366445,0.18296973783
112,0.889471241739,0.250467052797
113,0.201231715982,0.742065194044
114,0.865719910001,0.105959876593
115,0.301818322336,0.993905410902
116,0.43287805965,0.64903255709
117,0.553090400041,0.638203823638
118,0.271599926488,0.310064903421
119,0.235618076468,0.216885299916
120,0.122835169275,0.703648462568
121,0.785358754661,0.733843208645
122,0.0499348751932,0.408164818396
123,0.586498611098,0.163374723214
124,0.295446468767,0.811693329866
125,0.433119450227,0.149816105941
126,0.0736342107796,0.178161929026
127,0.544282252973,0.066860950894
128,0.164713985693,0.0726918155228
129,0.0653198452738,0.0153919877523
130,0.418751834058,0.933608857252
131,0.354693355181,0.629959212723
132,0.211496888819,0.903305546611
133,0.229523039313,0.868932854212
134,0.94677097328,0.107738507085
135,0.714458030327,0.784523046928
136,0.536719074886,0.983004445666
137,0.449829971677,0.707789637369
138,0.272762182234,0.651966666141
139,0.574901984781,0.766923672418
140,0.118757357725,0.505206341125
141,0.949322691658,0.525055123126
142,0.142753264132,0.29497793709
143,0.386607160001,0.455606282693
144,0.424815219491,0.781209873895
145,0.147262926687,0.00799416064315
146,0.198688494531,0.107684174187
147,0.270105172724,0.00383936888833
148,0.330115479205,0.407278448715
149,0.259246025293,0.370471556741
150,0.0496337228346,0.782374212997
151,0.749637829333,0.55686965336
152,0.661197164673,0.890154023673
153,0.472775348277,0.0589088732327
154,0.736570008042,0.97041512506
155,0.862623888283,0.361035468823
156,0.167526571397,0.227594635885
157,0.705934416832,0.0785107495538
158,0.349285560721,0.582835943063
159,0.733676471738,0.484010585257
160,0.3848942246,0.136395050519
161,0.72191049838,0.636795213208
162,0.324007441745,0.107680232466
163,0.139632467717,0.216570241749
164,0.958392112676,0.526385954287
165,0.72493033696,0.61844310368
166,0.666626175765,0.195853692385
167,0.610065491181,0.227584566875
168,0.252696342727,0.676780495903
169,0.802297113703,0.807129308063
170,0.0347005026073,0.075197867396
171,0.965258107472,0.847025451546
172,0.340020776126,0.528646847261
173,0.688989308482,0.388734948055
174,0.890984890391,0.731287863474
175,0.963044554374,0.269967425902
176,0.351522988563,0.341508310107
177,0.20040691054,0.50245550964
178,0.362560076651,0.0691503236557
179,0.2170988229,0.203081814085
180,0.444025947737,0.0977148718388
181,0.256627173166,0.612831693681
182,0.622501600332,0.253438208309
183,0.48431821885,0.789685778048
184,0.952778978321,0.505120628778
185,0.793438966338,0.915976857699
186,0.202451159438,0.358704069471
187,0.943070719101,0.319694059383
188,0.358768750702,0.587558076821
189,0.441558141097,0.634261440395
190,0.373962974422,0.111903810327
191,0.183965078473,0.0983329268592
192,0.434143017402,0.248733835462
193,0.821859234085,0.885297557049
194,0.718555008197,0.80219566562
195,0.0740488065376,0.222306957013
196,0.0437741248631,0.172452624528
197,0.0599299664569,0.745220876668
198,0.306180161785,0.821412909734
199,0.261219510455,0.658102186141
200,0.249638018836,0.105962994066
201,0.566346079411,0.692697330807
202,0.00287964773608,0.673561340567
203,0.130572469368,0.178784273927
204,0.822336132438,0.351045320926
205,0.00756184666362,0.732155747792
206,0.920719366948,0.631890079888
207,0.339051477281,0.660865818933
208,0.461378130447,0.593290624886
209,0.00149622401161,0.975832789976
210,0.277758358491,0.974115059866
211,0.33966390717,0.187775838794
212,0.112641991246,0.714254665085
213,0.135221373905,0.507175494337
214,0.0558488239275,0.814237151071
215,0.070557985209,0.86444417008
216,0.894331091149,0.759904010261
217,0.509515542529,0.254907185236
218,0.630510383271,0.737605125397
219,0.378388363925,0.407535833209
220,0.706482687365,0.698156058117
221,0.221185897612,0.765575266212
222,0.573607497514,0.733500494816
223,0.495386211036,0.647423660132
224,0.0456669514952,0.35235155109
225,0.449453949781,0.681854852578
226,0.604905200318,0.577640190099
227,0.496039253548,0.925396319873
228,0.407151840413,0.379561343818
229,0.241225594565,0.512951241227
230,0.58822714601,0.270688184774
231,0.703947916289,0.996139078582
232,0.422354872632,0.0192983846435
233,0.886130640362,0.0145501070652
234,0.462161615212,0.220012337769
235,0.11678535566,0.606972191648
236,0.779791827649,0.754020580324
237,0.334399523654,0.693909521803
238,0.239990317029,0.551754281095
239,0.273680195577,0.764457497245
240,0.212616547809,0.0166117963068
241,0.389284385708,0.217831154243
242,0.937883234145,0.502295911766
243,0.812117289444,0.123360311591
244,0.374568682799,0.479426237831
245,0.600089946821,0.443226109394
246,0.581382739672,0.916713473242
247,0.256152996653,0.244511029765
248,0.802739796632,0.142571988832
249,0.114673749108,0.573916647966
250,0.89418495478,0.12907348959
251,0.430457169531,0.0424755881443
252,0.320514315165,0.895990156088
253,0.996654177107,0.703258778693
254,0.848934513473,0.972872115044
255,0.642537677615,0.855207703819
256,0.191560963802,0.844091317909
257,0.533049488577,0.759357896964
258,0.739546563204,0.405994487562
259,0.927720654748,0.404665719683
260,0.705863139245,0.433600981673
261,0.343402816025,0.0407435496636
262,0.545152364052,0.513646405914
263,0.145090871635,0.483620422636
264,0.549729100496,0.18917458213
265,0.350384997063,0.240218793477
266,0.86425020038,0.836958494354
267,0.685516484771,0.537067543273
268,0.500286500306,0.475720405613
269,0.962929679271,0.37397408866
270,0.406265561763,0.295543748188
271,0.7991920857,0.262568624099
272,0.48144888317,0.959595748918
273,0.36697146159,0.684246954375
274,0.467459694939,0.400350937396
275,0.784860186298,0.731479445752
276,0.424308264281,0.582302931144
277,0.280860303943,0.583557247863
278,0.740381077537,0.0799963458467
279,0.0735721870378,0.280545042928
280,0.791226282015,0.390241677434
281,0.820768191581,0.522854789624
282,0.360595234105,0.2719150132
283,0.775312776332,0.107573205182
284,0.318383403956,0.69258983191
285,0.0256885101246,0.0243224613254
286,0.34775222237,0.235802882674
287,0.518387016004,0.907661510298
288,0.431516744625,0.736583756515
289,0.327350542681,0.456735295919
290,0.764161677882,0.688741638262
291,0.868465179087,0.213537626613
292,0.0883286949313,0.643072807797
293,0.43858942773,0.368535015901
294,0.621044649447,0.569169965888
295,0.532602207236,0.0540956812946
296,0.93084861236,0.781446943492
297,0.130087433842,0.807052806142
298,0.864609034048,0.26262787689
299,0.783621085725,0.586693637678
300,0.452864759892,0.40684359977
301,0.315918981695,0.505260849697
302,0.910135611709,0.0469093450977
303,0.65335657429,0.958690134966
304,0.921276456358,0.174802483279
305,0.0305415599712,0.678836270396
306,0.863118091769,0.864546765036
307,0.304717574841,0.722243292889
308,0.669806458036,0.870678400285
309,0.98674543228,0.549140324091
310,0.132606894628,0.982413483726
311,0.344732551277,0.140834431175
312,0.730825755681,0.914150150423
313,0.0254726548486,0.574065847254
314,0.827818495829,0.997959207849
315,0.242747640831,0.974482211108
316,0.8471751566,0.150392920123
317,0.640724728149,0.0951204405078
318,0.238903099178,0.20996154199
319,0.431493152305,0.173637387987
320,0.443500997612,0.160981884526
321,0.177292524149,0.563905773694
322,0.803969246341,0.431260291344
323,0.644896594623,0.709868545855
324,0.2831671339,0.489411219782
325,0.445375606173,0.78008652913
326,0.946338111232,0.779014202369
327,0.555003616261,0.410677780544
328,0.866463739161,0.752956457685
329,0.612693040234,0.765992039703
330,0.118018801433,0.756836814063
331,0.0510189638936,0.156529353998
332,0.738927188072,0.590788848218
333,0.839050269971,0.39697995387
334,0.259107291645,0.705223735698
335,0.0730863820636,0.952594356987
336,0.718793225309,0.0175738317168
337,0.0594706919248,0.1350857294
338,0.340403856216,0.35202643025
339,0.416735510973,0.901329690462
340,0.378150312644,0.108143887053
341,0.759145333364,0.226099182729
342,0.922246212825,0.62032943475
343,0.611989072303,0.779857952841
344,0.764744172795,0.2097142882
345,0.872177547547,0.0257734846244
346,0.981543493364,0.36420728437
347,0.800444187783,0.823406629921
348,0.678087137465,0.42870079621
349,0.386960331994,0.044533387384
350,0.357146699161,0.260921462569
351,0.736963757399,0.286170625905
352,0.0268824544795,0.189447347019
353,0.638016166974,0.0715362664288
354,0.56306465475,0.75044236651
355,0.748401708783,0.884619144263
356,0.252602188669,0.138432624087
357,0.722464553629,0.584423028531
358,0.813701518433,0.851100720302
359,0.0687815510622,0.165420726334
360,0.351770705602,0.139428616458
361,0.357869438248,0.102753434338
362,0.933625108535,0.332847269921
363,0.0880076150303,0.131553519078
364,0.197169479579,0.961539379868
365,0.280001279465,0.768502610344
366,0.325927451133,0.838338089812
367,0.295493210704,0.0291385764322
368,0.519782446833,0.694294445909
369,0.416315725328,0.134172291464
370,0.115075147481,0.436309208124
371,0.521674813802,0.79090805303
372,0.835417967012,0.383020800731
373,0.619159601481,0.194751768972
374,0.731114600842,0.350641827787
375,0.372513706383,0.182078163283
376,0.789186849403,0.15128047333
377,0.685762270955,0.991167013989
378,0.470428421911,0.112861703665
379,0.841426400845,0.629591626279
380,0.638421609901,0.847899993617
381,0.89255455646,0.638149663292
382,0.669670326669,0.658981597021
383,0.0439865074891,0.809556732393
384,0.24301094074,0.500709121032
385,0.948852609357,0.100888560178
386,0.0666367285619,0.941250703803
387,0.666960605387,0.244345630399
388,0.868674846054,0.909530546378
389,0.844462981431,0.904523224457
390,0.793398882848,0.886084887239
391,0.531009966225,0.235555891883
392,0.0118938102423,0.640708388143
393,0.921040457754,0.0725342425949
394,0.23656553437,0.671345046885
395,0.730362995594,0.576634065248
396,0.401031525336,0.166140878512
397,0.965250488634,0.590112127545
398,0.596292229813,0.325838773197
399,0.893759463149,0.00110499264649
400,0.409601659225,0.361728500601
401,0.791551019881,0.0333890899019
402,0.561292664029,0.795877802407
403,0.343853898916,0.329545317066
404,0.409043268665,0.0239461697489
405,0.442737243461,0.651836706252
406,0.0885754596503,0.212770718368
407,0.747378483834,0.756844909599
408,0.442983389085,0.910110529789
409,0.201855101786,0.630316278139
410,0.71309738467,0.665597574664
411,0.817876270278,0.593935271089
412,0.523307527414,0.33611325963
413,0.631332230198,0.606161843794
414,0.0591368413548,0.119127503262
415,0.659098616876,0.0639891794934
416,0.951150752122,0.0589294205591
417,0.816305408251,0.184249076441
418,0.582478421877,0.573441209441
419,0.969217428356,0.893849877733
420,0.433962742078,0.0932078723114
421,0.30322962545,0.141616620351
422,0.955228530213,0.95074853565
423,0.551291573258,0.788385802923
424,0.7475521922,0.244423481681
425,0.832030438293,0.0951977131567
426,0.401252961909,0.408958472169
427,0.0903387818696,0.780097397087
428,0.580461730794,0.310210485209
429,0.854659273862,0.414259180149
430,0.344202380623,0.233991955424
431,0.671577504748,0.821550818163
432,0.548086422757,0.411000003106
433,0.710843657142,0.194861728536
434,0.827070819558,0.223265942611
435,0.00102216654967,0.29880706043
436,0.610395963439,0.385974702241
437,0.353802133757,0.270180017524
438,0.996351308994,0.477003814455
439,0.63915630255,0.748082991439
440,0.842873250162,0.890240672825
441,0.387031603334,0.686596540593
442,0.276799329002,0.296147479719
443,0.866086663743,0.912779081118
444,0.225230360572,0.819438312852
445,0.783998584054,0.777078845354
446,0.234023300331,0.510060126109
447,0.438080398002,0.294937389164
448,0.812874037402,0.558481728763
449,0.246066687278,0.911735468615
450,0.560894052973,0.982349171021
451,0.590806052096,0.462936957568
452,0.591550788986,0.0358928485056
453,0.975316098692,0.199110714828
454,0.714166356022,0.104916968768
455,0.479874030819,0.991426950073
456,0.629236522671,0.296850569863
457,0.403473698274,0.257083090906
458,0.127473723314,0.849291471122
459,0.170966435971,0.388005431922
460,0.2403622946,0.52470034508
461,0.928216449958,0.129891728084
462,0.0360678723717,0.419178159588
463,0.122197172525,0.976883774599
464,0.556877801896,0.412425945556
465,0.28284564156,0.990819869092
466,0.764811002434,0.500841890649
467,0.840110706884,0.118682495905
468,0.144655285946,0.420588931623
469,0.536322369467,0.230449340475
470,0.785160839126,0.588850819304
471,0.10721760934,0.412629532932
472,0.757058274575,0.469642490821
473,0.364263216072,0.693150547571
474,0.236876217185,0.148917858866
475,0.261433060618,0.279379726287
476,0.153708908813,0.633259737045
477,0.590942644093,0.44062721015
478,0.0629516946019,0.779995347982
479,0.809004530818,0.689207598143
480,0.0330226271112,0.762121030792
481,0.295526987098,0.0977257356664
482,0.774789698122,0.817352444911
483,0.156939315625,0.12699352666
484,0.867001279932,0.956402852527
485,0.792030194996,0.696014433127
486,0.661730001005,0.109752796226
487,0.118743079841,0.491266771444
488,0.56911859129,0.149279060608
489,0.364666818814,0.686096983748
490,0.776650025571,0.496087337943
491,0.92301588215,0.316522338411
492,0.286375913452,0.0710000495054
493,0.114593054659,0.0413963582257
494,0.538091978513,0.382992734283
495,0.127386029232,0.441051043196
496,0.177113672024,0.293621271611
497,0.187755503215,0.0116326207555
498,0.36423547035,0.551353682501
499,0.656619370903,0.0979130653055
500,0.968114773255,0.100623041878
501,0.0593835166993,0.728160737461
502,0.359325280597,0.189595195498
503,0.67373335676,0.32063887792
504,0.539470389696,0.316406022492
505,0.698942833013,0.753895551658
506,0.495078064236,0.853580141051
507,0.344586162546,0.901300284754
508,0.673964577866,0.0960318360646
509,0.82005125185,0.111124769397
510,0.112495314693,0.832515267044
511,0.227851163963,0.397073970801
512,0.509450014965,0.429161837158
513,0.520957089954,0.808465965981
514,0.877330212923,0.864544529881
515,0.872809627157,0.978997507971
516,0.324722393096,0.361910965143
517,0.892804934687,0.455033662328
518,0.843948674728,0.523880642613
519,0.0564504409685,0.285714194763
520,0.940802804203,0.533602443298
521,0.16992549288,0.138824706308
522,0.227554808519,0.701850477159
523,0.78846699087,0.332735446144
524,0.197295689362,0.16227822888
525,0.315868548622,0.436043082304
526,0.317571985223,0.00912972236259
527,0.485028046911,0.0409954401069
528,0.188517888516,0.764207155959
529,0.42186988779,0.879044489653
530,0.42824313995,0.721442199153
531,0.841527641772,0.121952023081
532,0.71171640732,0.663284775272
533,0.180840107825,0.132076751254
534,0.00785576676657,0.0796440309403
535,0.577041241541,0.363045090736
536,0.897127253354,0.129148442733
537,0.458866959977,0.607716178025
538,0.456696144012,0.440080470591
539,0.844732321677,0.38042908893
540,0.717584403707,0.612337840297
541,0.33821850405,0.96944645472
542,0.448979068132,0.789380108774
543,0.237243996945,0.904575670416
544,0.0647125466138,0.795179294246
545,0.760598037569,0.157166181786
546,0.806230157413,0.877234094417
547,0.627498144679,0.427803434792
548,0.968598871856,0.974495342181
549,0.591731445015,0.653990283389
550,0.670295206362,0.523080456498
551,0.525991755571,0.250341101072
552,0.0599877735764,0.528364218216
553,0.115494406833,0.0803556442435
554,0.891296817132,0.305388022075
555,0.998682488948,0.778256705474
556,0.34722789759,0.245897512822
557,0.505438056315,0.0572610633236
558,0.494724098538,0.807940630173
559,0.488431133652,0.752220993415
560,0.294206031073,0.0713586273105
561,0.531187682247,0.73326594117
562,0.03926037435,0.176382687014
563,0.0779075065788,0.0635792246547
564,0.782819363046,0.879027311965
565,0.226768187887,0.384777312481
566,0.45546393614,0.622841812062
567,0.496818729279,0.721937107119
568,0.289464573283,0.135370453328
569,0.48500909226,0.369581615193
570,0.262518888844,0.976642332731
571,0.338461090316,0.0644232898034
572,0.459103959168,0.308615055047
573,0.789237763525,0.680218883354
574,0.297377850357,0.328068225752
575,0.728215512375,0.0467474304455
576,0.284666557683,0.237907379647
577,0.0891582099276,0.627303793828
578,0.548666508727,0.814138706843
579,0.563423598698,0.474860214857
580,0.0933399327639,0.862266836262
581,0.802920606151,0.0612557783888
582,0.378704211207,0.570771997109
583,0.72407818861,0.455604355267
584,0.630981436691,0.111593345679
585,0.614045932482,0.818677402857
586,0.799447610059,0.81960484485
587,0.951816820432,0.706287955924
588,0.359036568256,0.0399526504483
589,0.7225468988,0.196430806361
590,0.0436363850275,0.828779657658
591,0.499759938018,0.289622026285
592,0.323986524827,0.206729208369
593,0.927594196126,0.302044669311
594,0.485480821409,0.270862895397
595,0.999688539922,0.13612546026
596,0.0690553747199,0.830961508525
597,0.126187669452,0.436937916831
598,0.535910148092,0.141487945273
599,0.595369913442,0.788835421891
600,0.839151159755,0.698689112364
601,0.932052247171,0.644497257871
602,0.0550802013307,0.832066905479
603,0.0970529844771,0.107044579993
604,0.403606624404,0.519745040454
605,0.321804164797,0.219300380726
606,0.667373337359,0.605369092489
607,0.294764497129,0.512450045484
608,0.351919365017,0.83800452003
609,0.22052983498,0.672613575702
610,0.913098028805,0.0392180637469
611,0.916691081988,0.101209839846
612,0.815933038006,0.662032513449
613,0.0940663265329,0.505091760881
614,0.181837693295,0.572730492084
615,0.482875334322,0.739837109411
616,0.720769618775,0.109151533987
617,0.225370810713,0.882506057331
618,0.668139953021,0.128912758527
619,0.645255257923,0.0701739624544
620,0.750417426,0.45649743427
621,0.631287426075,0.653821181374
622,0.0651857477533,0.419369349804
623,0.547538730606,0.641613180512
624,0.0021116469533,0.0374668259732
625,0.32923649079,0.43752374557
626,0.0667809479357,0.130968109513
627,0.234549340717,0.859564202887
628,0.834886094362,0.861333359806
629,0.970683393096,0.793094757744
630,0.975921811175,0.0410634530743
631,0.970572707558,0.192404295627
632,0.175746031004,0.58442637272
633,0.183201498835,0.0013524730434
634,0.0499157302579,0.793840760447
635,0.753831042817,0.426363350777
636,0.913580486615,0.168560243136
637,0.857229434788,0.738987885216
638,0.433144000936,0.852647018787
639,0.799078218938,0.822290422488
640,0.942636275598,0.630282878046
641,0.457170752248,0.727833161436
642,0.527428343074,0.913008533828
643,0.00339729363998,0.279041332089
644,0.839990196827,0.681006372684
645,0.762490434543,0.975271732228
646,0.278482139903,0.856152171017
647,0.132290236534,0.802864203514
648,0.154868401217,0.471745564075
649,0.892894878608,0.911037953828
650,0.965566865871,0.710020520818
651,0.830058498023,0.99672550923
652,0.228485328009,0.145432180365
653,0.439776246264,0.0265838650789
654,0.651303436142,0.988438790691
655,0.00189193047608,0.282307477545
656,0.0612382324231,0.56654684972
657,0.719361233221,0.602427871694
658,0.3932118721,0.845945731148
659,0.170179419405,0.739052145618
660,0.12563423641,0.291243708185
661,0.891907725274,0.517027326391
662,0.046341295866,0.837025852165
663,0.901023209904,0.0525547264147
664,0.0110401610867,0.134182582738
665,0.797874019128,0.018734405574
666,0.14957357679,0.712367030424
667,0.935493630387,0.6295691742
668,0.144550219625,0.092526702543
669,0.272278310202,0.454876295506
670,0.321824032714,0.693489575313
671,0.447799052101,0.148205043699
672,0.535691997458,0.133630479263
673,0.704984434553,0.21824716762
674,0.223092925203,0.697999243965
675,0.243827336135,0.510393989483
676,0.330615932236,0.659829345142
677,0.0876089317145,0.139935921842
678,0.0661396619413,0.247282854308
679,0.603502140702,0.970847223542
680,0.236568362277,0.595014123519
681,0.79348925058,0.918911807101
682,0.0173382177022,0.0736401086234
683,0.0664106961483,0.934812851877
684,0.173285361485,0.969025433947
685,0.154515221927,0.933314140959
686,0.163258306367,0.136525861717
687,0.836166276462,0.662691014737
688,0.131387179282,0.271133328341
689,0.241434671417,0.873721013489
690,0.59014828036,0.849171623449
691,0.291839404639,0.502842412609
692,0.653988411347,0.767625233103
693,0.46093163698,0.17051411746
694,0.910732337097,0.957920216574
695,0.274878809402,0.417257884929
696,0.721337588014,0.734110968816
697,0.838415937166,0.0728074851709
698,0.835695315063,0.113896200444
699,0.987618538793,0.0907882174605
700,0.120427303141,0.83857544061
701,0.587878010276,0.883284044457
702,0.859881515515,0.298290172025
703,0.00330158560801,0.0937323779322
704,0.488899435876,0.399724046075
705,0.57646495608,0.734714898563
706,0.61838198916,0.713193848766
707,0.157090724051,0.128562094135
708,0.864034664502,0.182114181663
709,0.00622911383828,0.443038879417
710,0.681852384084,0.0343289589758
711,0.210585133352,0.898311908923
712,0.267471590668,0.425954069276
713,0.220011219675,0.311181190601
714,0.716196811297,0.405439525447
715,0.600616878312,0.0741805470837
716,0.0359372018747,0.208442371987
717,0.0666349266747,0.595398907299
718,0.254713941973,0.944610240743
719,0.965790044058,0.478661015819
720,0.158741848603,0.969953929722
721,0.0178722175644,0.779234721302
722,0.785858557489,0.216444587372
723,0.2066052464,0.408694358512
724,0.10311195051,0.805575214703
725,0.575623713414,0.112234373455
726,0.770674191018,0.286839830002
727,0.866073647731,0.137261815247
728,0.133159633457,0.296686320335
729,0.552209129744,0.443792783564
730,0.994067408743,0.958777653983
731,0.657351849622,0.398569022377
732,0.414855505386,0.756502472464
733,0.527046119469,0.649138728933
734,0.69397217469,0.17992604701
735,0.553667663626,0.960591661082
736,0.385092736058,0.00815104710023
737,0.0624141176652,0.118831671422
738,0.389896713919,0.615041741879
739,0.114701369688,0.540106369934
740,0.65866367393,0.772425439961
741,0.137847734339,0.953035908276
742,0.817049142812,0.64599409219
743,0.127748957959,0.22166724204
744,0.0429143880622,0.697202583023
745,0.443248747278,0.915320280388
746,0.653831747659,0.219953819356
747,0.0605706297046,0.930894332346
748,0.332298744736,0.789751590846
749,0.433194114986,0.961636372216
750,0.208083394508,0.787664166803
751,0.0250419238709,0.90466041562
752,0.489083751217,0.613923917847
753,0.343737942409,0.598306184627
754,0.607492741983,0.606810722555
755,0.154178696513,0.423996219731
756,0.28546512065,0.511616527609
757,0.255957836999,0.843177068037
758,0.0128560142927,0.0791619103517
759,0.656790687616,0.831261217493
760,0.860395813858,0.815020868692
761,0.588398445309,0.713042304024
762,0.10639758321,0.283884703679
763,0.413138775964,0.343996275684
764,0.818480476336,0.658529721522
765,0.257567488159,0.789079463748
766,0.338866562908,0.279966850866
767,0.706357499064,0.303608523514
768,0.97366857378,0.614563462165
769,0.0577171018515,0.967891009853
770,0.453342857861,0.704216425116
771,0.843238406149,0.0658875375302
772,0.706825940756,0.118221741974
773,0.0629164811587,0.334491263548
774,0.610695417962,0.696591027532
775,0.180954763948,0.245437134616
776,0.752837416021,0.287029139401
777,0.266956239841,0.861392975677
778,0.798491627526,0.460724459528
779,0.728932260967,0.79753986264
780,0.581669588542,0.644210861023
781,0.286708708987,0.117655587343
782,0.970052584807,0.901246132393
783,0.821310966297,0.304933601001
784,0.315676878806,0.433493533533
785,0.648603512463,0.861705580761
786,0.353821730997,0.650315782119
787,0.561594066037,0.873771314301
788,0.497942505475,0.58431251282
789,0.936051141073,0.761753061646
790,0.640955901544,0.0900520866216
791,0.506498027608,0.601863548721
792,0.929886602953,0.621566578651
793,0.82056433686,0.810633740761
794,0.509991784513,0.531601421111
795,0.367383017218,0.580999323947
796,0.85185359254,0.166371686152
797,0.186386583589,0.628738410504
798,0.845626251469,0.607258951799
799,0.998307292646,0.55424593494
800,0.255421720226,0.783039132774
801,0.227385219226,0.587964405323
802,0.838637702135,0.763873232452
803,0.904645565749,0.682172007366
804,0.872628778685,0.389672336153
805,0.209427596845,0.783973801909
806,0.23783524676,0.759829040548
807,0.835964528868,0.223405922476
808,0.540702054213,0.207226239719
809,0.545735367966,0.1556564205
810,0.117372896891,0.415750343245
811,0.455225136517,0.508017783419
812,0.688468215591,0.208134868937
813,0.834223857398,0.824310857608
814,0.157346456272,0.429060357126
815,0.770815862165,0.434234010576
816,0.713487794142,0.27010944485
817,0.433167417219,0.290292634449
818,0.948653886776,0.468683444648
819,0.650176277506,0.828364838299
820,0.371315303207,0.2248789877
821,0.822878588677,0.299782711443
822,0.259874751976,0.338592465404
823,0.518908274977,0.905226576828
824,0.7460149795,0.781651873463
825,0.126229373897,0.393642090678
826,0.956502112718,0.377486887675
827,0.297172058113,0.576490459028
828,0.813203695981,0.978312711993
829,0.792779777794,0.185438835796
830,0.240423448989,0.853435130622
831,0.461872759274,0.620884532414
832,0.210919423852,0.327189729226
833,0.931968309729,0.508936246474
834,0.384317031575,0.158914925948
835,0.635223008214,0.213570739342
836,0.50714267796,0.903992609693
837,0.110775281254,0.521316487105
838,0.890342556597,0.287018958638
839,0.114739298537,0.126826426568
840,0.0352947738671,0.745296167164
841,0.0800057229786,0.855801034785
842,0.546470773222,0.346678074954
843,0.149744568201,0.686266172944
844,0.750621453551,0.982892542212
845,0.611397107888,0.914347418953
846,0.63282458955,0.581764961613
847,0.159091783242,0.084404243344
848,0.472615168397,0.190849664705
849,0.959153126802,0.311450862003
850,0.729856092028,0.0241260362825
851,0.787938046021,0.60968107445
852,0.678580850676,0.708022078315
853,0.69749529356,0.080472503759
854,0.24237666121,0.573186095174
855,0.0583804641742,0.742056763607
856,0.334297218648,0.637984485589
857,0.403197261358,0.275564267818
858,0.85767930302,0.107861990038
859,0.172095952487,0.596685123433
860,0.164997317053,0.55082755229
861,0.633490499638,0.559569038604
862,0.0662803197894,0.671915119956
863,0.946926762442,0.759877348182
