123,0.744224173644,0.392322605684
124,0.675997740583,0.16252233529
125,0.863539454363,0.585214298493
126,0.928946348329,0.83272867266
127,0.344148018167,0.346213444367
128,0.626155758365,0.719819673065
129,0.44126019535,0.470916119296
130,0.163960115248,0.242372464073
131,0.376161798648,0.773533867747
132,0.817782478511,0.563919406128
133,0.765800426748,0.236955586386
134,0.325569904884,0.267487504071
135,0.0704996595761,0.632619669384
136,0.538871197726,0.755034826356
137,0.47715625342,0.525121336737
138,0.285664709589,0.659372345557
139,0.702693241351,0.13458978328
140,0.0189396561044,0.603834668317
141,0.392929014905,0.370164368267
142,0.331918965808,0.346355764548
143,0.76547859002,0.296497542649
144,0.187695440751,0.0902895825747
145,0.516769697314,0.430927568281
146,0.0520743777517,0.0982755827446
147,0.358118287379,0.923618485376
148,0.144195323776,0.468238318143
149,0.889520390301,0.182316759479
150,0.374638409743,0.401460409047
151,0.471826709208,0.378108769544
152,0.687807394733,0.942486353302
153,0.359713063198,0.668826101535
154,0.581942832477,0.487187941688
155,0.522817867105,0.733090191265
156,0.94325922783,0.434040771508
157,0.424639358145,0.508317491123
158,0.608806227457,0.0765123303484
159,0.182731216115,0.926325040719
160,0.765996224503,0.467526630284
161,0.780434184246,0.315796913649
162,0.982553219565,0.432055623051
163,0.679392554948,0.55520685322
164,0.437542110253,0.837699754935
165,0.769021670889,0.292766632184
166,0.698535592299,0.224703869741
167,0.649935261856,0.264715843626
168,0.538355405654,0.67163982682
169,0.80062419786,0.762874460281
170,0.248292704131,0.899432213362
171,0.631940296537,0.2889149425
172,0.608563295045,0.105770643101
173,0.780561857157,0.710003044489
174,0.931885276289,0.661011109634
175,0.0833160833268,0.566533637097
176,0.657592769001,0.576727892357
177,0.79966921502,0.690081995973
178,0.347919417,0.0960479055893
179,0.610259402714,0.617381844969
180,0.347463359901,0.360248610319
181,0.141948070708,0.434296395001
182,0.535975736826,0.630283066598
183,0.0855783593678,0.236372466316
184,0.155779283287,0.658659755755
185,0.360175965279,0.960282873489
186,0.349013878267,0.355028844557
187,0.621865684473,0.372941641126
188,0.482690184476,0.730807685369
189,0.273834048225,0.660081436986
190,0.162280483785,0.928788128476
191,0.183425577993,0.785322860319
192,0.0599932715397,0.137450935893
193,0.995121168006,0.48656394094
194,0.0531622669031,0.569011286645
195,0.358659661215,0.7241356567
196,0.575559102488,0.280369164279
197,0.524238114741,0.902977261261
198,0.259478713385,0.682301288587
199,0.654208713705,0.644050625722
200,0.466087970964,0.794273357453
201,0.432278472092,0.315972817882
202,0.960868087423,0.739684140957
203,0.033240524239,0.655132182666
204,0.849473030655,0.574578593556
205,0.94909665742,0.443048749926
206,0.238029600133,0.0149521148127
207,0.182739341256,0.686402324214
208,0.466690166897,0.670051344599
209,0.120329221866,0.342288268915
210,0.584196194163,0.890164535844
211,0.809649173523,0.191099445391
212,0.995657587105,0.262601241808
213,0.50430832656,0.743517826037
214,0.532072390899,0.771419494935
215,0.11266197129,0.649328790713
216,0.455431487603,0.813902502487
217,0.393082080511,0.63680048052
218,0.501450386446,0.0885436765254
219,0.185949545429,0.247414273832
220,0.653011041137,0.725368871187
221,0.81554461046,0.0101927260166
222,0.714155613087,0.628242911012
223,0.790028592114,0.444095062132
224,0.312158360291,0.943830624532
225,0.732842637401,0.923237576644
226,0.459459401761,0.453997532014
227,0.688403426917,0.241624722337
228,0.715315527023,0.737936723101
229,0.947675150111,0.0623857216425
230,0.964948456429,0.380931628753
231,0.762196226301,0.935113428902
232,0.55912449168,0.732316658857
233,0.323831661208,0.897637807602
234,0.713029280782,0.713071798605
235,0.320108489428,0.131295131621
236,0.562346888118,0.351964502953
237,0.0333292665099,0.949874018834
238,0.406966526995,0.287931104219
239,0.513322437601,0.532659545197
240,0.420915791852,0.592789382839
241,0.0337542345929,0.570926664972
242,0.89307912391,0.785898918814
243,0.835281355122,0.237531789422
244,0.15466957756,0.650086476692
245,0.725266120575,0.70549440528
246,0.444483889755,0.241815431566
247,0.941017811075,0.0619020061923
248,0.0716595396071,0.624462468195
249,0.473131188536,0.445679323155
250,0.89552156055,0.0518243650834
251,0.615670977913,0.545046160978
252,0.848868618901,0.486378542007
253,0.0827639250432,0.397345217443
254,0.936406174436,0.606801199492
255,0.691846524304,0.728826788012
256,0.737911458379,0.554956679795
257,0.878649022846,0.599499124139
258,0.755034671908,0.592625761884
259,0.121519593827,0.736665422449
260,0.93851999714,0.761755086468
261,0.949163265993,0.188417940804
262,0.781922551736,0.614465908502
263,0.474210950376,0.493943241094
264,0.631898410374,0.652092240988
265,0.420948565368,0.0105939718803
266,0.504501378861,0.922158358418
267,0.567211930092,0.704966011722
268,0.500149816422,0.78054338428
269,0.553177098354,0.325916519827
270,0.850210779041,0.669098887889
271,0.844039266878,0.956903550501
272,0.694364660364,0.92773373999
273,0.251356002927,0.928412499181
274,0.00812831973058,0.635955511121
275,0.387932859842,0.198438248032
276,0.29113017168,0.453676819704
277,0.735034562673,0.146647627046
278,0.408015058398,0.447369404102
279,0.036070997454,0.131846696601
280,0.619926762721,0.990343565992
281,0.284031671529,0.88969056732
282,0.0773042071096,0.911913461436
283,0.438358912618,0.164168095287
284,0.0109971576871,0.87389779673
285,0.169717367405,0.582187227161
286,0.400216001875,0.110273225801
287,0.250690415213,0.578866253808
288,0.0823488845993,0.219737337965
289,0.39494762846,0.610125695266
290,0.51901788264,0.64354102491
291,0.919462384506,0.321976230772
292,0.759479627046,0.0557035731725
293,0.979508922416,0.485943618381
294,0.592767192281,0.256664963842
295,0.307752648428,0.374481097465
296,0.210579553066,0.640667531467
297,0.889740983664,0.0959773482656
298,0.720712424985,0.997375909744
299,0.352347134747,0.752500198914
300,0.32137457475,0.53537311592
301,0.456549940401,0.345607304346
302,0.000913142104531,0.431541722551
303,0.938044499464,0.790780134185
304,0.651904949242,0.540929371402
305,0.468486351175,0.847320512693
306,0.148465299045,0.880457899989
307,0.661312852524,0.0136908598946
308,0.45497484004,0.046089616688
309,0.544274301875,0.932946954075
310,0.748514700825,0.22534166231
311,0.783794201636,0.78987793642
312,0.450524967987,0.322469336009
313,0.725784183653,0.745040679835
314,0.543149311903,0.141664335242
315,0.391310432136,0.574560178649
316,0.415958581463,0.405035575242
317,0.292035217323,0.0647162018534
318,0.30184741371,0.16204430486
319,0.710154939048,0.414986255507
320,0.309413370286,0.881897219047
321,0.842189543352,0.568319999648
322,0.274437868725,0.863648928605
323,0.533168628889,0.025608625753
324,0.640730681576,0.851633209984
325,0.372593489653,0.624267956961
326,0.394542665556,0.508005375525
327,0.0533406680984,0.647860379934
328,0.876600282887,0.069805792018
329,0.867803211526,0.886123369363
330,0.981259504192,0.358845054996
331,0.258684952883,0.518228031322
332,0.847112469242,0.982547995788
333,0.302300898279,0.882462291374
334,0.538923231106,0.997194709743
335,0.0134843821421,0.235166587801
336,0.714170455319,0.908313761494
337,0.331986606083,0.830203572788
338,0.360373364455,0.597054229469
339,0.0101362712802,0.875275662854
340,0.581176390584,0.976738846408
341,0.261624622799,0.125234587916
342,0.0632611607927,0.0803363938841
343,0.666322538059,0.910644199961
344,0.332980967041,0.440740382182
345,0.0157687428664,0.398183953916
346,0.298917837348,0.413337807891
347,0.915225228588,0.225262895468
348,0.621609689664,0.93356212714
349,0.912408916085,0.366780474431
350,0.824939995437,0.439378275532
351,0.0911857775342,0.0652731618297
352,0.40075100044,0.494812085026
353,0.96584958625,0.1095581653
354,0.606214472194,0.158211392137
355,0.592057718721,0.852070889527
356,0.930817259114,0.84340641404
357,0.212777010736,0.306147603603
358,0.398976366909,0.780204445361
359,0.72010242179,0.892834975461
360,0.183341739393,0.246755801221
361,0.600492462109,0.633139981844
362,0.553738434359,0.585488855643
363,0.759986013065,0.257483470872
364,0.878793328243,0.955282001461
365,0.359719185688,0.420931799643
366,0.484024331792,0.633876335526
367,0.0747097898511,0.112438813157
368,0.834319476842,0.554865890553
369,0.613789112878,0.133350705536
370,0.992384005087,0.925668418916
371,0.337488634443,0.244982942871
372,0.661183221478,0.176614315397
373,0.383670929261,0.622464722165
374,0.334391154088,0.254689796335
375,0.675075264884,0.482288737094
376,0.222971509431,0.172347277496
377,0.517024788239,0.433999995519
378,0.567837985428,0.440485757948
379,0.820884479201,0.571512255586
380,0.479959047142,0.219805959942
381,0.175767293408,0.320426888396
382,0.830695987858,0.0994316777409
383,0.201932708776,0.0591918073026
384,0.76538881955,0.254095002842
385,0.272776958798,0.425714219522
386,0.0674086486608,0.904531697051
387,0.772606144165,0.320699982975
388,0.203378425693,0.193825364355
389,0.0304670917039,0.488486901867
390,0.184351452659,0.363045266705
391,0.567070592013,0.777031174957
392,0.427051867362,0.167225309394
393,0.320487191376,0.319535986799
394,0.598485351503,0.745490224672
395,0.363019003445,0.481560730116
396,0.423066774236,0.55846998164
397,0.298856259513,0.399515860606
398,0.627185115227,0.62554195252
399,0.439582883221,0.0287447517923
400,0.452503997463,0.568513566633
401,0.28753152628,0.486132320541
402,0.637437326442,0.031591003397
403,0.880408030088,0.171997126408
404,0.801496868557,0.856326404092
405,0.977143432547,0.448287745011
406,0.597625520858,0.302541219577
407,0.250853844354,0.143169679184
408,0.695100967772,0.592184255104
409,0.614678674821,0.623862255695
410,0.645999447578,0.333792071706
411,0.85894491711,0.941698848378
412,0.948676884667,0.294248759579
413,0.549911418377,0.132084733758
414,0.495706801548,0.430092289976
415,0.404414916959,0.513919249904
416,0.33488323552,0.340944369672
417,0.0351968156173,0.090863075211
418,0.227126520339,0.703232769015
419,0.929663227718,0.363582758138
420,0.158983985307,0.27394623919
421,0.833393954752,0.613603294227
422,0.924656963393,0.756560096557
423,0.97894084889,0.273483570446
424,0.799468517001,0.350019464429
425,0.815908085343,0.512751010613
426,0.0219459730148,0.861156556057
427,0.139297428884,0.0434924906036
428,0.576363324871,0.0373763166417
429,0.513431418852,0.844193116313
430,0.1805164032,0.271051796175
431,0.407342216963,0.314444295232
432,0.983939029889,0.881969267892
433,0.92794554298,0.873530455267
434,0.788650064185,0.713033884025
435,0.142769875818,0.344956748085
436,0.52238183296,0.874386967296
437,0.193873563784,0.54117489392
438,0.234919791303,0.465248327634
439,0.998325944333,0.444813240776
440,0.102161722109,0.0861470494707
441,0.807538013832,0.938304214644
442,0.33850525606,0.217368577382
443,0.724355809251,0.933473121876
444,0.534158919275,0.44816827987
445,0.145808665537,0.201692272398
446,0.466646780085,0.747672003675
447,0.12968374366,0.560051404554
448,0.212782323251,0.738607714075
449,0.673648874017,0.0475254278235
450,0.205163487011,0.0950430662988
451,0.0968071979624,0.107451090016
452,0.635005618244,0.127986498567
453,0.666661834095,0.996491332609
454,0.390484967422,0.472726106668
455,0.713057976736,0.626594465474
456,0.301021240712,0.368498474325
457,0.0488713295298,0.552278908772
458,0.54153631983,0.224888218714
459,0.0930322854761,0.512769878431
460,0.513494700779,0.755108569003
461,0.594717063831,0.289087684917
462,0.578443833885,0.343696125597
463,0.90943983899,0.0896030599863
464,0.377187756759,0.210409198078
465,0.158110338199,0.630805214001
466,0.445424114281,0.741538177628
467,0.106413040884,0.166163042114
468,0.0827189546857,0.805469694673
469,0.656945198763,0.0775728532569
470,0.808046444404,0.802012887052
471,0.251866805611,0.748392748832
472,0.0890868680429,0.171325634466
473,0.25435128517,0.242520988485
474,0.84747490188,0.287758115534
475,0.950132623878,0.857833572627
476,0.540428936553,0.646146448367
477,0.753007988097,0.66198879478
478,0.377432035083,0.353269151176
479,0.0982471559625,0.645504280726
480,0.167086411611,0.556025592171
481,0.248572310652,0.693942134744
482,0.191079290042,0.569403958713
483,0.460198789956,0.103247615666
484,0.0995682509272,0.00987296796134
485,0.419178358758,0.193510374543
486,0.493825031145,0.380269448975
487,0.435034018846,0.277833330018
488,0.385197761744,0.577261635718
489,0.0593050703589,0.638386266132
490,0.576678068787,0.274707257944
491,0.303961405708,0.502822915138
492,0.0109474475981,0.0062941926443
493,0.43220974338,0.636341753917
494,0.417278085819,0.547704821708
495,0.829540219737,0.433705295827
496,0.987919881976,0.0595714974835
497,0.0525585442577,0.379857684422
498,0.771032674961,0.249539401536
499,0.408531421108,0.319221716192
500,0.0122049247724,0.697898525937
501,0.206672512733,0.365005564822
502,0.30303659427,0.803717215872
503,0.83138518743,0.0408600956854
504,0.781948640227,0.637111711273
505,0.0281470873719,0.873945543959
506,0.379726181818,0.881474713989
507,0.976075013324,0.520083942619
508,0.194554442188,0.899702727582
509,0.0251384084193,0.0251597035093
510,0.702398318749,0.145043508063
511,0.712245447282,0.535817512642
512,0.963917678113,0.776754136853
513,0.978531814033,0.455263078565
514,0.275654596706,0.565083447997
515,0.710242321053,0.909103538838
516,0.850087605918,0.366725558979
517,0.644104824144,0.248443304886
518,0.0429486346109,0.619409534247
519,0.451006594645,0.046555011078
520,0.751746130276,0.38501923988
521,0.845473400918,0.775365516406
522,0.487574830244,0.167804664887
523,0.820634628466,0.646884635398
524,0.359874842599,0.49875131615
525,0.347116436217,0.301363808483
526,0.621555086381,0.624151989631
527,0.512912076857,0.772545310609
528,0.870491987727,0.677331832346
529,0.65900318926,0.814793461141
530,0.210016118054,0.794679011897
531,0.924427428208,0.290025051933
532,0.969825336495,0.185855555034
533,0.690621015836,0.754160498288
534,0.31279567926,0.411731298552
535,0.146250484532,0.707567792036
536,0.00186761949173,0.708957008642
537,0.489364836001,0.0640883828655
538,0.626886251315,0.326885151002
539,0.0952997519376,0.821012375041
540,0.384685346436,0.888453960857
541,0.837665847919,0.831912466139
542,0.066799729009,0.81876324248
543,0.507091204491,0.88158813053
544,0.148428578519,0.00625809181045
545,0.357392713961,0.625219458065
546,0.946534207901,0.760245465701
547,0.0116301611448,0.534332622021
548,0.0418857942392,0.322334576175
549,0.00456929043039,0.14217459384
550,0.294679449154,0.397142945695
551,0.220731286044,0.0275759457012
552,0.29503280049,0.0729160407296
553,0.393911282097,0.00932143541719
554,0.710592414939,0.402488834268
555,0.88485058121,0.639426625249
556,0.504753260169,0.849569594764
557,0.0223485497962,0.774873208332
558,0.737102341436,0.0192532631337
559,0.945915249401,0.461203467412
560,0.412185069923,0.862724778352
561,0.615774128928,0.190620888154
562,0.419332303144,0.433064488755
563,0.0292339525108,0.165368550547
564,0.72671509343,0.793692528516
565,0.548256997013,0.373554653344
566,0.803158137725,0.491474753221
567,0.311628879705,0.466959191568
568,0.165770386416,0.300483925274
569,0.526443703958,0.236969718047
570,0.581177176409,0.107984928155
571,0.675113404237,0.598536809198
572,0.985816530473,0.211962755487
573,0.702978773272,0.950586528324
574,0.979739934556,0.111910558871
575,0.151983598383,0.874335613007
576,0.919741126281,0.0735014771569
577,0.651638693526,0.341487097715
578,0.680076217396,0.334046904377
579,0.0927795551532,0.394775349446
580,0.176173799829,0.594674950526
581,0.598215084453,0.580599357091
582,0.714668747085,0.0967456460959
583,0.821781840628,0.0323209677718
584,0.422099433997,0.0484920765131
585,0.309201421034,0.643077697994
586,0.914249059365,0.600005987123
587,0.973812632748,0.394550355001
588,0.136436909562,0.441102619197
589,0.568333263694,0.0247742203647
590,0.495240672068,0.361746035522
591,0.993735173163,0.536677000629
592,0.633017506007,0.185225392108
593,0.293301878826,0.959775561835
594,0.458763406818,0.000720391218714
595,0.999614839514,0.311514090595
596,0.264716385466,0.125452358989
597,0.719956763585,0.970886697191
598,0.617601063834,0.311558132768
599,0.199258055076,0.429224119989
600,0.13093932345,0.721271713606
601,0.481389851296,0.114983702161
602,0.563261395829,0.313700118775
603,0.0187063789967,0.356205154092
604,0.427342990079,0.665166401413
605,0.389313507423,0.701900476503
606,0.694808108417,0.357646052312
607,0.859679743019,0.911375570664
608,0.990468903905,0.191040775747
609,0.152221228325,0.0905092925408
610,0.341332508494,0.46684588692
611,0.545483539633,0.837956703696
612,0.509638628087,0.430809936855
613,0.281126030196,0.413637819888
614,0.77435700223,0.536185030396
615,0.0545218121998,0.519416383289
616,0.102158409482,0.830227061238
617,0.00400520461636,0.322754813215
618,0.485612547601,0.899447589554
619,0.310887712721,0.42521116953
620,0.424287740055,0.457767794319
621,0.62216189711,0.320766241263
622,0.457243514635,0.028958613525
623,0.325966046427,0.420725030241
624,0.292477405714,0.0817781827891
625,0.38921439806,0.140293661205
626,0.905400665237,0.856807379295
627,0.353016241535,0.718459856367
628,0.326068533639,0.393542944091
629,0.86518954726,0.537406920799
630,0.910598301253,0.490387238337
631,0.244260652716,0.393685509924
632,0.375379778587,0.369824863423
633,0.932851933303,0.622139581077
634,0.296013267977,0.168777263587
635,0.891934833543,0.381225734387
636,0.873526201182,0.60268871278
637,0.359031810068,0.719578951484
638,0.867330560026,0.321917130746
639,0.575322691269,0.0184730062399
640,0.61428495483,0.440060269254
641,0.455006873789,0.0707360364658
642,0.484110541911,0.762256224558
643,0.514627510515,0.687396379455
644,0.418131745139,0.862882855538
645,0.815191874061,0.104243413305
646,0.934659638691,0.903842190359
647,0.142683627168,0.841440503944
648,0.152373079026,0.657791422402
649,0.782973621061,0.341632363555
650,0.27189227924,0.134202730005
651,0.359914175877,0.249578217184
652,0.991324917246,0.509225838632
653,0.222193233511,0.0814452244555
654,0.355119754965,0.96305232557
655,0.0143698089918,0.578886957145
656,0.0210308804463,0.177254209366
657,0.566403934428,0.781760748958
658,0.423192976031,0.704455158297
659,0.208887357789,0.615759802269
660,0.142633978943,0.670885489514
661,0.736504532718,0.337128408728
662,0.382664390776,0.198394934035
663,0.607666931025,0.212660715319
664,0.529729178555,0.296180581081
665,0.480272643388,0.971799443859
666,0.057748044943,0.690276359095
667,0.178530907988,0.602770204362
668,0.0604830573558,0.91571025976
669,0.715608196981,0.785099175525
670,0.167794428022,0.718469660122
671,0.885843977289,0.292175666579
672,0.778627631125,0.064964899413
673,0.687459569831,0.528082794687
674,0.589003351163,0.248285996926
675,0.999998349726,0.425356860846
676,0.0902642351861,0.0515105222123
677,0.403730306777,0.525123897054
678,0.159456520788,0.141214996138
679,0.14543783425,0.417920862803
680,0.507364233691,0.561581894009
681,0.317652567372,0.315514019296
682,0.489154767247,0.692050378805
683,0.641207171455,0.583970076481
684,0.506884722989,0.120304124077
685,0.590481269445,0.912038773139
686,0.384946998088,0.64064454704
687,0.204327271599,0.839837926561
688,0.413434100418,0.145692518896
689,0.533806629522,0.889386477247
690,0.313134082521,0.855668875073
691,0.957762607636,0.373571768539
692,0.797544878697,0.5813726031
693,0.301681008687,0.365721953441
694,0.258822562874,0.338077756864
695,0.343292973611,0.763498408266
696,0.255246417433,0.646025081455
697,0.763781087066,0.144897954076
698,0.87940352692,0.773854983688
699,0.423290674338,0.134944502273
700,0.214827917465,0.60370112518
701,0.0657626343166,0.902166202675
702,0.814633244309,0.488912195489
703,0.374599065857,0.309022224755
704,0.0878545376489,0.540194047889
705,0.503302769329,0.388698583477
706,0.291404337507,0.504402896343
707,0.520560390383,0.893725724385
708,0.411893687567,0.028266921714
709,0.542173746406,0.376860775061
710,0.77503416803,0.961490082655
711,0.409783911151,0.128394630239
712,0.836676404889,0.193953602999
713,0.355910273217,0.599710325158
714,0.675533860228,0.325929321461
715,0.938663453676,0.847756701862
716,0.27409688722,0.321711445845
717,0.987335518944,0.127895310555
718,0.796979866045,0.435970009263
719,0.259130968524,0.092369206989
720,0.898434981861,0.848526761163
721,0.50809415923,0.908657450946
722,0.904482226248,0.437863208506
723,0.870821298097,0.701583265047
724,0.502595959215,0.888606370792
725,0.47906842776,0.0756904192533
726,0.931603590353,0.403997096394
727,0.157415906982,0.481003210779
728,0.139644867782,0.946406108012
729,0.0416106028181,0.994530152509
730,0.54803615565,0.346327209559
731,0.224486697249,0.537272298309
732,0.729834502748,0.244617492977
733,0.071001318419,0.0367106076967
734,0.742192229989,0.561801716567
735,0.952053576434,0.935802313156
736,0.17662706273,0.388158367842
737,0.520510492683,0.575773608843
738,0.819465584769,0.468211055915
739,0.122803115618,0.201771776464
740,0.404354778888,0.36845490215
741,0.11703610434,0.0452838227555
742,0.539741277544,0.647312089944
743,0.064572347361,0.132572828533
744,0.144678792005,0.222015178721
745,0.848625540388,0.382709867547
746,0.584596854554,0.0152205856309
747,0.276644464422,0.183161621501
748,0.375192401547,0.745452588492
749,0.00709929983182,0.429870488603
750,0.916475502244,0.171361543599
751,0.365866798469,0.731586393755
752,0.616605829878,0.40096827394
753,0.0585368411225,0.473272906753
754,0.963789124147,0.920747974501
755,0.684341356119,0.363782379197
756,0.272728694882,0.417436686816
757,0.197602526089,0.847497379035
758,0.333690777596,0.189132236792
759,0.562254369205,0.551749941266
760,0.0644274517717,0.363795264773
761,0.182943754151,0.120838532993
762,0.319104650946,0.13396463534
763,0.261541363683,0.978025809816
764,0.162966129149,0.822897594045
765,0.37487156098,0.955606448163
766,0.34131667288,0.579694841849
767,0.0946401552053,0.158799421226
768,0.221669832998,0.655910009578
769,0.761579605221,0.774905871595
770,0.0394443019378,0.794577789442
771,0.453074064708,0.450695741057
772,0.145960635588,0.276691340505
773,0.983426734455,0.963607207699
774,0.740640806056,0.168734159713
775,0.966476335502,0.196408241634
776,0.475751098652,0.891960118679
777,0.394244460433,0.854916240457
778,0.0672289836378,0.546320182454
779,0.441430810678,0.1350635665
780,0.950156384467,0.218762471594
781,0.680214963473,0.758844836203
782,0.50926757767,0.542191539909
783,0.0600742435874,0.217503840157
784,0.668667033193,0.932593487171
785,0.505032310879,0.63231884385
786,0.635917851633,0.175534577878
787,0.416593855167,0.822972203785
788,0.407116791588,0.835060057842
789,0.752659338897,0.792250634563
790,0.0144330744603,0.0877835412278
791,0.369741387462,0.502232268823
792,0.544687841706,0.323443179661
793,0.530551638172,0.463711415911
794,0.886079405776,0.776096335913
795,0.434342472539,0.562330067972
796,0.36954503778,0.36145038972
797,0.0349402302287,0.481506621657
798,0.8524584611,0.389547760107
799,0.634465811076,0.252910242332
800,0.0221556635921,0.740632734069
801,0.606721344194,0.988673582272
802,0.800762016699,0.585217355047
803,0.512318634604,0.259519264358
804,0.860553840328,0.84478604765
805,0.410520987322,0.595094387796
806,0.624069850683,0.134434591564
807,0.414645005073,0.12470505776
808,0.150410468138,0.418873303677
809,0.360703299758,0.689379031073
810,0.994729918647,0.866750593812
811,0.0549109792606,0.592998293728
812,0.575235360875,0.139942425458
813,0.141818257163,0.0493965232986
814,0.186268311155,0.428462844733
815,0.478634375081,0.526939353558
816,0.737713188733,0.0868276532263
817,0.82772857948,0.345063692226
818,0.628451642268,0.952739280497
819,0.890848820143,0.224315447905
820,0.552275963358,0.258301800889
821,0.771156758067,0.0747042776579
822,0.55838810309,0.15576544645
823,0.98506576849,0.170968873748
824,0.364725013699,0.838107824116
825,0.214415261503,0.522826157504
826,0.292842556642,0.311529796885
827,0.814537278282,0.387594956745
828,0.268809081966,0.717169508786
829,0.879970359016,0.169751894136
830,0.784213104396,0.836074952369
831,0.634149466539,0.884084395588
832,0.585848157024,0.410314356021
833,0.277969557238,0.743006077589
834,0.708276490263,0.639110125867
835,0.0707458667035,0.906514335783
836,0.0433558931143,0.199701726287
837,0.549910875989,0.505950889316
838,0.0357645899686,0.714326179888
839,0.138421131659,0.416370491419
840,0.102712942089,0.238676503265
841,0.242700561467,0.792350985814
842,0.0890695300968,0.776864882563
843,0.541404931961,0.0574174314886
844,0.960153200598,0.396435482409
845,0.802464453557,0.228477921862
846,0.976798389165,0.173358997187
847,0.702314683574,0.369872768355
848,0.796424724684,0.676149115282
849,0.692454841395,0.395471352503
850,0.678292602582,0.536400305727
851,0.985779348059,0.829476868347
852,0.384290522132,0.805010012065
853,0.264305323908,0.397188261958
854,0.647102091881,0.266730531364
855,0.554281875911,0.288944912676
856,0.639925888864,0.461529025395
857,0.709665554635,0.966751814379
858,0.67409684103,0.336439684689
859,0.848365100897,0.599502088791
860,0.907542686681,0.870125839062
861,0.288513342865,0.151966348548
862,0.334947214112,0.442945915796
863,0.829033509528,0.58502505716
864,0.241075538592,0.362101463263
